
################################################
# ASITIC ver (Linux_Intel) Grackle INPUT/OUTPUT LOG File
# Generated on Thu Jun 17 15:50:26 2021
################################################
ASITIC DEBUG version Grackle (Linux_Intel) (Jacob)
Analysis & Simulation of Inductors and Transformers for ICs
Reading technology file <sky130.tek>...
Reading .asitic init file...
ASITIC>  optsq
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 7 5
Name? indVCO
Length? 250
Min/Step/Max Spacing? 1.5 0.01 2
Min/Step/Max Width? 5 0.1 15
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Simulation started at:  
Completed in 54825 iterations
Simulation ended at:  
Pi Model at f=5 GHz:  Q = 5.066 , 5.157 , 6.182 
L = 6.656 nH R = 28.65 
Cs1 = 40.85 fF Rs1 = 18.41 
Cs2 = 39.36 fF Rs2 = 17.98      Est. Resonance = 9.638 GHz
Found:  n =2.7500, w =6.3000, s =1.9600
L =6.6557, R_sh = 1484.8650(s), 1520.7446(d)  Q = 5.0659, 5.1573, 6.1818(d)
ASITIC>  del indVCO
ASITIC>  optsq
Hit 'Enter' to return to prompt.
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 
ASITIC>  optarea
Desired inductance and accuracy in percent (e.g. 5 2 for 5nH within 2%)? 7 5
Name? indVCO
Spacing? 2
Min/Step/Max Width? 5 0.1 15
Min/Step/Max Length? 200
Min/Step/Max Length? 200 10 250
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Minimum Q? 3
1:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.000000
2383:  L = 220.000000, W = 6.600000, S = 2.000000, N = 3.500000
2384:  L = 220.000000, W = 6.700000, S = 2.000000, N = 1.000000
2385:  L = 220.000000, W = 6.800000, S = 2.000000, N = 1.000000
2386:  L = 220.000000, W = 6.800000, S = 2.000000, N = 1.250000
2387:  L = 220.000000, W = 6.800000, S = 2.000000, N = 1.500000
2388:  L = 220.000000, W = 6.800000, S = 2.000000, N = 1.750000
2389:  L = 220.000000, W = 6.800000, S = 2.000000, N = 2.000000
2390:  L = 220.000000, W = 6.800000, S = 2.000000, N = 2.250000
2391:  L = 220.000000, W = 6.800000, S = 2.000000, N = 2.500000
2392:  L = 220.000000, W = 6.800000, S = 2.000000, N = 2.750000
2393:  L = 220.000000, W = 6.800000, S = 2.000000, N = 3.000000
2394:  L = 220.000000, W = 6.800000, S = 2.000000, N = 3.250000
Found:  Len = 220.0000, n =3.2500, w =6.8000, s =2.0000, L =7.0221 (nH), Q = 4.8338
2395:  L = 220.000000, W = 6.800000, S = 2.000000, N = 3.500000
2396:  L = 220.000000, W = 6.900000, S = 2.000000, N = 1.000000
2397:  L = 220.000000, W = 7.000000, S = 2.000000, N = 1.000000
2398:  L = 220.000000, W = 7.000000, S = 2.000000, N = 1.250000
2399:  L = 220.000000, W = 7.000000, S = 2.000000, N = 1.500000
2400:  L = 220.000000, W = 7.000000, S = 2.000000, N = 1.750000
2401:  L = 220.000000, W = 7.000000, S = 2.000000, N = 2.000000
2402:  L = 220.000000, W = 7.000000, S = 2.000000, N = 2.250000
2403:  L = 220.000000, W = 7.000000, S = 2.000000, N = 2.500000
2404:  L = 220.000000, W = 7.000000, S = 2.000000, N = 2.750000
2405:  L = 220.000000, W = 7.000000, S = 2.000000, N = 3.000000
2406:  L = 220.000000, W = 7.000000, S = 2.000000, N = 3.250000
Found:  Len = 220.0000, n =3.2500, w =7.0000, s =2.0000, L =6.8203 (nH), Q = 5.0046
2407:  L = 220.000000, W = 7.000000, S = 2.000000, N = 3.500000
2408:  L = 220.000000, W = 7.000000, S = 2.000000, N = 3.750000
2409:  L = 220.000000, W = 7.100000, S = 2.000000, N = 1.000000
2410:  L = 220.000000, W = 7.200000, S = 2.000000, N = 1.000000
2411:  L = 220.000000, W = 7.200000, S = 2.000000, N = 1.250000
2412:  L = 220.000000, W = 7.200000, S = 2.000000, N = 1.500000
2413:  L = 220.000000, W = 7.200000, S = 2.000000, N = 1.750000
2414:  L = 220.000000, W = 7.200000, S = 2.000000, N = 2.000000
2415:  L = 220.000000, W = 7.200000, S = 2.000000, N = 2.250000
2416:  L = 220.000000, W = 7.200000, S = 2.000000, N = 2.500000
2417:  L = 220.000000, W = 7.200000, S = 2.000000, N = 2.750000
2418:  L = 220.000000, W = 7.200000, S = 2.000000, N = 3.000000
2419:  L = 220.000000, W = 7.200000, S = 2.000000, N = 3.250000
2420:  L = 220.000000, W = 7.200000, S = 2.000000, N = 3.500000
2421:  L = 220.000000, W = 7.200000, S = 2.000000, N = 3.750000
2422:  L = 220.000000, W = 7.300000, S = 2.000000, N = 1.000000
2423:  L = 220.000000, W = 7.400000, S = 2.000000, N = 1.000000
2424:  L = 220.000000, W = 7.400000, S = 2.000000, N = 1.250000
2425:  L = 220.000000, W = 7.400000, S = 2.000000, N = 1.500000
2426:  L = 220.000000, W = 7.400000, S = 2.000000, N = 1.750000
2427:  L = 220.000000, W = 7.400000, S = 2.000000, N = 2.000000
2428:  L = 220.000000, W = 7.400000, S = 2.000000, N = 2.250000
2429:  L = 220.000000, W = 7.400000, S = 2.000000, N = 2.500000
2430:  L = 220.000000, W = 7.400000, S = 2.000000, N = 2.750000
2431:  L = 220.000000, W = 7.400000, S = 2.000000, N = 3.000000
2432:  L = 220.000000, W = 7.400000, S = 2.000000, N = 3.250000
2433:  L = 220.000000, W = 7.400000, S = 2.000000, N = 3.500000
2434:  L = 220.000000, W = 7.400000, S = 2.000000, N = 3.750000
2435:  L = 220.000000, W = 7.500000, S = 2.000000, N = 1.000000
2436:  L = 220.000000, W = 7.600000, S = 2.000000, N = 1.000000
2437:  L = 220.000000, W = 7.600000, S = 2.000000, N = 1.250000
2438:  L = 220.000000, W = 7.600000, S = 2.000000, N = 1.500000
2439:  L = 220.000000, W = 7.600000, S = 2.000000, N = 1.750000
2440:  L = 220.000000, W = 7.600000, S = 2.000000, N = 2.000000
2441:  L = 220.000000, W = 7.600000, S = 2.000000, N = 2.250000
2442:  L = 220.000000, W = 7.600000, S = 2.000000, N = 2.500000
2443:  L = 220.000000, W = 7.600000, S = 2.000000, N = 2.750000
2444:  L = 220.000000, W = 7.600000, S = 2.000000, N = 3.000000
2445:  L = 220.000000, W = 7.600000, S = 2.000000, N = 3.250000
2446:  L = 220.000000, W = 7.600000, S = 2.000000, N = 3.500000
2447:  L = 220.000000, W = 7.600000, S = 2.000000, N = 3.750000
2448:  L = 220.000000, W = 7.700000, S = 2.000000, N = 1.000000
2449:  L = 220.000000, W = 7.800000, S = 2.000000, N = 1.000000
2450:  L = 220.000000, W = 7.800000, S = 2.000000, N = 1.250000
2451:  L = 220.000000, W = 7.800000, S = 2.000000, N = 1.500000
2452:  L = 220.000000, W = 7.800000, S = 2.000000, N = 1.750000
2453:  L = 220.000000, W = 7.800000, S = 2.000000, N = 2.000000
2454:  L = 220.000000, W = 7.800000, S = 2.000000, N = 2.250000
2455:  L = 220.000000, W = 7.800000, S = 2.000000, N = 2.500000
2456:  L = 220.000000, W = 7.800000, S = 2.000000, N = 2.750000
2457:  L = 220.000000, W = 7.800000, S = 2.000000, N = 3.000000
2458:  L = 220.000000, W = 7.800000, S = 2.000000, N = 3.250000
2459:  L = 220.000000, W = 7.800000, S = 2.000000, N = 3.500000
2460:  L = 220.000000, W = 7.800000, S = 2.000000, N = 3.750000
2461:  L = 220.000000, W = 7.900000, S = 2.000000, N = 1.000000
2462:  L = 220.000000, W = 8.000000, S = 2.000000, N = 1.000000
2463:  L = 220.000000, W = 8.000000, S = 2.000000, N = 1.250000
2464:  L = 220.000000, W = 8.000000, S = 2.000000, N = 1.500000
2465:  L = 220.000000, W = 8.000000, S = 2.000000, N = 1.750000
2466:  L = 220.000000, W = 8.000000, S = 2.000000, N = 2.000000
2467:  L = 220.000000, W = 8.000000, S = 2.000000, N = 2.250000
2468:  L = 220.000000, W = 8.000000, S = 2.000000, N = 2.500000
2469:  L = 220.000000, W = 8.000000, S = 2.000000, N = 2.750000
2470:  L = 220.000000, W = 8.000000, S = 2.000000, N = 3.000000
2471:  L = 220.000000, W = 8.000000, S = 2.000000, N = 3.250000
2472:  L = 220.000000, W = 8.000000, S = 2.000000, N = 3.500000
Found:  Len = 220.0000, n =3.5000, w =8.0000, s =2.0000, L =7.3385 (nH), Q = 4.3983
2473:  L = 220.000000, W = 8.000000, S = 2.000000, N = 3.750000
2474:  L = 220.000000, W = 8.100000, S = 2.000000, N = 1.000000
2475:  L = 220.000000, W = 8.200000, S = 2.000000, N = 1.000000
2476:  L = 220.000000, W = 8.200000, S = 2.000000, N = 1.250000
2477:  L = 220.000000, W = 8.200000, S = 2.000000, N = 1.500000
2478:  L = 220.000000, W = 8.200000, S = 2.000000, N = 1.750000
2479:  L = 220.000000, W = 8.200000, S = 2.000000, N = 2.000000
2480:  L = 220.000000, W = 8.200000, S = 2.000000, N = 2.250000
2481:  L = 220.000000, W = 8.200000, S = 2.000000, N = 2.500000
2482:  L = 220.000000, W = 8.200000, S = 2.000000, N = 2.750000
2483:  L = 220.000000, W = 8.200000, S = 2.000000, N = 3.000000
2484:  L = 220.000000, W = 8.200000, S = 2.000000, N = 3.250000
2485:  L = 220.000000, W = 8.200000, S = 2.000000, N = 3.500000
Found:  Len = 220.0000, n =3.5000, w =8.2000, s =2.0000, L =7.1106 (nH), Q = 4.5757
2486:  L = 220.000000, W = 8.200000, S = 2.000000, N = 3.750000
2487:  L = 220.000000, W = 8.300000, S = 2.000000, N = 1.000000
2488:  L = 220.000000, W = 8.400000, S = 2.000000, N = 1.000000
2489:  L = 220.000000, W = 8.400000, S = 2.000000, N = 1.250000
2490:  L = 220.000000, W = 8.400000, S = 2.000000, N = 1.500000
2491:  L = 220.000000, W = 8.400000, S = 2.000000, N = 1.750000
2492:  L = 220.000000, W = 8.400000, S = 2.000000, N = 2.000000
2493:  L = 220.000000, W = 8.400000, S = 2.000000, N = 2.250000
2494:  L = 220.000000, W = 8.400000, S = 2.000000, N = 2.500000
2495:  L = 220.000000, W = 8.400000, S = 2.000000, N = 2.750000
2496:  L = 220.000000, W = 8.400000, S = 2.000000, N = 3.000000
2497:  L = 220.000000, W = 8.400000, S = 2.000000, N = 3.250000
2498:  L = 220.000000, W = 8.400000, S = 2.000000, N = 3.500000
Found:  Len = 220.0000, n =3.5000, w =8.4000, s =2.0000, L =6.8955 (nH), Q = 4.7523
2499:  L = 220.000000, W = 8.400000, S = 2.000000, N = 3.750000
2500:  L = 220.000000, W = 8.400000, S = 2.000000, N = 4.000000
2501:  L = 220.000000, W = 8.500000, S = 2.000000, N = 1.000000
2502:  L = 220.000000, W = 8.600000, S = 2.000000, N = 1.000000
2503:  L = 220.000000, W = 8.600000, S = 2.000000, N = 1.250000
2504:  L = 220.000000, W = 8.600000, S = 2.000000, N = 1.500000
2505:  L = 220.000000, W = 8.600000, S = 2.000000, N = 1.750000
2506:  L = 220.000000, W = 8.600000, S = 2.000000, N = 2.000000
2507:  L = 220.000000, W = 8.600000, S = 2.000000, N = 2.250000
2508:  L = 220.000000, W = 8.600000, S = 2.000000, N = 2.500000
2509:  L = 220.000000, W = 8.600000, S = 2.000000, N = 2.750000
2510:  L = 220.000000, W = 8.600000, S = 2.000000, N = 3.000000
2511:  L = 220.000000, W = 8.600000, S = 2.000000, N = 3.250000
2512:  L = 220.000000, W = 8.600000, S = 2.000000, N = 3.500000
Found:  Len = 220.0000, n =3.5000, w =8.6000, s =2.0000, L =6.6921 (nH), Q = 4.9279
2513:  L = 220.000000, W = 8.600000, S = 2.000000, N = 3.750000
2514:  L = 220.000000, W = 8.600000, S = 2.000000, N = 4.000000
2515:  L = 220.000000, W = 8.700000, S = 2.000000, N = 1.000000
2516:  L = 220.000000, W = 8.800000, S = 2.000000, N = 1.000000
2517:  L = 220.000000, W = 8.800000, S = 2.000000, N = 1.250000
2518:  L = 220.000000, W = 8.800000, S = 2.000000, N = 1.500000
2519:  L = 220.000000, W = 8.800000, S = 2.000000, N = 1.750000
2520:  L = 220.000000, W = 8.800000, S = 2.000000, N = 2.000000
2521:  L = 220.000000, W = 8.800000, S = 2.000000, N = 2.250000
2522:  L = 220.000000, W = 8.800000, S = 2.000000, N = 2.500000
2523:  L = 220.000000, W = 8.800000, S = 2.000000, N = 2.750000
2524:  L = 220.000000, W = 8.800000, S = 2.000000, N = 3.000000
2525:  L = 220.000000, W = 8.800000, S = 2.000000, N = 3.250000
2526:  L = 220.000000, W = 8.800000, S = 2.000000, N = 3.500000
2527:  L = 220.000000, W = 8.800000, S = 2.000000, N = 3.750000
2528:  L = 220.000000, W = 8.800000, S = 2.000000, N = 4.000000
2529:  L = 220.000000, W = 8.900000, S = 2.000000, N = 1.000000
2530:  L = 220.000000, W = 9.000000, S = 2.000000, N = 1.000000
2531:  L = 220.000000, W = 9.000000, S = 2.000000, N = 1.250000
2532:  L = 220.000000, W = 9.000000, S = 2.000000, N = 1.500000
2533:  L = 220.000000, W = 9.000000, S = 2.000000, N = 1.750000
2534:  L = 220.000000, W = 9.000000, S = 2.000000, N = 2.000000
2535:  L = 220.000000, W = 9.000000, S = 2.000000, N = 2.250000
2536:  L = 220.000000, W = 9.000000, S = 2.000000, N = 2.500000
2537:  L = 220.000000, W = 9.000000, S = 2.000000, N = 2.750000
2538:  L = 220.000000, W = 9.000000, S = 2.000000, N = 3.000000
2539:  L = 220.000000, W = 9.000000, S = 2.000000, N = 3.250000
2540:  L = 220.000000, W = 9.000000, S = 2.000000, N = 3.500000
2541:  L = 220.000000, W = 9.000000, S = 2.000000, N = 3.750000
2542:  L = 220.000000, W = 9.000000, S = 2.000000, N = 4.000000
2543:  L = 220.000000, W = 9.100000, S = 2.000000, N = 1.000000
2544:  L = 220.000000, W = 9.200000, S = 2.000000, N = 1.000000
2545:  L = 220.000000, W = 9.200000, S = 2.000000, N = 1.250000
2546:  L = 220.000000, W = 9.200000, S = 2.000000, N = 1.500000
2547:  L = 220.000000, W = 9.200000, S = 2.000000, N = 1.750000
2548:  L = 220.000000, W = 9.200000, S = 2.000000, N = 2.000000
2549:  L = 220.000000, W = 9.200000, S = 2.000000, N = 2.250000
2550:  L = 220.000000, W = 9.200000, S = 2.000000, N = 2.500000
2551:  L = 220.000000, W = 9.200000, S = 2.000000, N = 2.750000
2552:  L = 220.000000, W = 9.200000, S = 2.000000, N = 3.000000
2553:  L = 220.000000, W = 9.200000, S = 2.000000, N = 3.250000
2554:  L = 220.000000, W = 9.200000, S = 2.000000, N = 3.500000
2555:  L = 220.000000, W = 9.200000, S = 2.000000, N = 3.750000
Found:  Len = 220.0000, n =3.7500, w =9.2000, s =2.0000, L =7.2789 (nH), Q = 3.8971
2556:  L = 220.000000, W = 9.200000, S = 2.000000, N = 4.000000
2557:  L = 220.000000, W = 9.300000, S = 2.000000, N = 1.000000
2558:  L = 220.000000, W = 9.400000, S = 2.000000, N = 1.000000
2559:  L = 220.000000, W = 9.400000, S = 2.000000, N = 1.250000
2560:  L = 220.000000, W = 9.400000, S = 2.000000, N = 1.500000
2561:  L = 220.000000, W = 9.400000, S = 2.000000, N = 1.750000
2562:  L = 220.000000, W = 9.400000, S = 2.000000, N = 2.000000
2563:  L = 220.000000, W = 9.400000, S = 2.000000, N = 2.250000
2564:  L = 220.000000, W = 9.400000, S = 2.000000, N = 2.500000
2565:  L = 220.000000, W = 9.400000, S = 2.000000, N = 2.750000
2566:  L = 220.000000, W = 9.400000, S = 2.000000, N = 3.000000
2567:  L = 220.000000, W = 9.400000, S = 2.000000, N = 3.250000
2568:  L = 220.000000, W = 9.400000, S = 2.000000, N = 3.500000
2569:  L = 220.000000, W = 9.400000, S = 2.000000, N = 3.750000
Found:  Len = 220.0000, n =3.7500, w =9.4000, s =2.0000, L =7.0440 (nH), Q = 4.0889
2570:  L = 220.000000, W = 9.400000, S = 2.000000, N = 4.000000
2571:  L = 220.000000, W = 9.500000, S = 2.000000, N = 1.000000
2572:  L = 220.000000, W = 9.600000, S = 2.000000, N = 1.000000
2573:  L = 220.000000, W = 9.600000, S = 2.000000, N = 1.250000
2574:  L = 220.000000, W = 9.600000, S = 2.000000, N = 1.500000
2575:  L = 220.000000, W = 9.600000, S = 2.000000, N = 1.750000
2576:  L = 220.000000, W = 9.600000, S = 2.000000, N = 2.000000
2577:  L = 220.000000, W = 9.600000, S = 2.000000, N = 2.250000
2578:  L = 220.000000, W = 9.600000, S = 2.000000, N = 2.500000
2579:  L = 220.000000, W = 9.600000, S = 2.000000, N = 2.750000
2580:  L = 220.000000, W = 9.600000, S = 2.000000, N = 3.000000
2581:  L = 220.000000, W = 9.600000, S = 2.000000, N = 3.250000
2582:  L = 220.000000, W = 9.600000, S = 2.000000, N = 3.500000
2583:  L = 220.000000, W = 9.600000, S = 2.000000, N = 3.750000
Found:  Len = 220.0000, n =3.7500, w =9.6000, s =2.0000, L =6.8226 (nH), Q = 4.2799
2584:  L = 220.000000, W = 9.600000, S = 2.000000, N = 4.000000
2585:  L = 220.000000, W = 9.600000, S = 2.000000, N = 4.250000
2586:  L = 220.000000, W = 9.700000, S = 2.000000, N = 1.000000
2587:  L = 220.000000, W = 9.800000, S = 2.000000, N = 1.000000
2588:  L = 220.000000, W = 9.800000, S = 2.000000, N = 1.250000
2589:  L = 220.000000, W = 9.800000, S = 2.000000, N = 1.500000
2590:  L = 220.000000, W = 9.800000, S = 2.000000, N = 1.750000
2591:  L = 220.000000, W = 9.800000, S = 2.000000, N = 2.000000
2592:  L = 220.000000, W = 9.800000, S = 2.000000, N = 2.250000
2593:  L = 220.000000, W = 9.800000, S = 2.000000, N = 2.500000
2594:  L = 220.000000, W = 9.800000, S = 2.000000, N = 2.750000
2595:  L = 220.000000, W = 9.800000, S = 2.000000, N = 3.000000
2596:  L = 220.000000, W = 9.800000, S = 2.000000, N = 3.250000
2597:  L = 220.000000, W = 9.800000, S = 2.000000, N = 3.500000
2598:  L = 220.000000, W = 9.800000, S = 2.000000, N = 3.750000
2599:  L = 220.000000, W = 9.800000, S = 2.000000, N = 4.000000
2600:  L = 220.000000, W = 9.800000, S = 2.000000, N = 4.250000
2601:  L = 220.000000, W = 9.900000, S = 2.000000, N = 1.000000
2602:  L = 220.000000, W = 10.000000, S = 2.000000, N = 1.000000
2603:  L = 220.000000, W = 10.000000, S = 2.000000, N = 1.250000
2604:  L = 220.000000, W = 10.000000, S = 2.000000, N = 1.500000
2605:  L = 220.000000, W = 10.000000, S = 2.000000, N = 1.750000
2606:  L = 220.000000, W = 10.000000, S = 2.000000, N = 2.000000
2607:  L = 220.000000, W = 10.000000, S = 2.000000, N = 2.250000
2608:  L = 220.000000, W = 10.000000, S = 2.000000, N = 2.500000
2609:  L = 220.000000, W = 10.000000, S = 2.000000, N = 2.750000
2610:  L = 220.000000, W = 10.000000, S = 2.000000, N = 3.000000
2611:  L = 220.000000, W = 10.000000, S = 2.000000, N = 3.250000
2612:  L = 220.000000, W = 10.000000, S = 2.000000, N = 3.500000
2613:  L = 220.000000, W = 10.000000, S = 2.000000, N = 3.750000
2614:  L = 220.000000, W = 10.000000, S = 2.000000, N = 4.000000
2615:  L = 220.000000, W = 10.000000, S = 2.000000, N = 4.250000
2616:  L = 220.000000, W = 10.100000, S = 2.000000, N = 1.000000
2617:  L = 220.000000, W = 10.200000, S = 2.000000, N = 1.000000
2618:  L = 220.000000, W = 10.200000, S = 2.000000, N = 1.250000
2619:  L = 220.000000, W = 10.200000, S = 2.000000, N = 1.500000
2620:  L = 220.000000, W = 10.200000, S = 2.000000, N = 1.750000
2621:  L = 220.000000, W = 10.200000, S = 2.000000, N = 2.000000
2622:  L = 220.000000, W = 10.200000, S = 2.000000, N = 2.250000
2623:  L = 220.000000, W = 10.200000, S = 2.000000, N = 2.500000
2624:  L = 220.000000, W = 10.200000, S = 2.000000, N = 2.750000
2625:  L = 220.000000, W = 10.200000, S = 2.000000, N = 3.000000
2626:  L = 220.000000, W = 10.200000, S = 2.000000, N = 3.250000
2627:  L = 220.000000, W = 10.200000, S = 2.000000, N = 3.500000
2628:  L = 220.000000, W = 10.200000, S = 2.000000, N = 3.750000
2629:  L = 220.000000, W = 10.200000, S = 2.000000, N = 4.000000
Found:  Len = 220.0000, n =4.0000, w =10.2000, s =2.0000, L =7.1246 (nH), Q = 3.3698
2630:  L = 220.000000, W = 10.200000, S = 2.000000, N = 4.250000
2631:  L = 220.000000, W = 10.300000, S = 2.000000, N = 1.000000
2632:  L = 220.000000, W = 10.400000, S = 2.000000, N = 1.000000
2633:  L = 220.000000, W = 10.400000, S = 2.000000, N = 1.250000
2634:  L = 220.000000, W = 10.400000, S = 2.000000, N = 1.500000
2635:  L = 220.000000, W = 10.400000, S = 2.000000, N = 1.750000
2636:  L = 220.000000, W = 10.400000, S = 2.000000, N = 2.000000
2637:  L = 220.000000, W = 10.400000, S = 2.000000, N = 2.250000
2638:  L = 220.000000, W = 10.400000, S = 2.000000, N = 2.500000
2639:  L = 220.000000, W = 10.400000, S = 2.000000, N = 2.750000
2640:  L = 220.000000, W = 10.400000, S = 2.000000, N = 3.000000
2641:  L = 220.000000, W = 10.400000, S = 2.000000, N = 3.250000
2642:  L = 220.000000, W = 10.400000, S = 2.000000, N = 3.500000
2643:  L = 220.000000, W = 10.400000, S = 2.000000, N = 3.750000
2644:  L = 220.000000, W = 10.400000, S = 2.000000, N = 4.000000
Found:  Len = 220.0000, n =4.0000, w =10.4000, s =2.0000, L =6.8868 (nH), Q = 3.5839
2645:  L = 220.000000, W = 10.400000, S = 2.000000, N = 4.250000
2646:  L = 220.000000, W = 10.400000, S = 2.000000, N = 4.500000
2647:  L = 220.000000, W = 10.500000, S = 2.000000, N = 1.000000
2648:  L = 220.000000, W = 10.600000, S = 2.000000, N = 1.000000
2649:  L = 220.000000, W = 10.600000, S = 2.000000, N = 1.250000
2650:  L = 220.000000, W = 10.600000, S = 2.000000, N = 1.500000
2651:  L = 220.000000, W = 10.600000, S = 2.000000, N = 1.750000
2652:  L = 220.000000, W = 10.600000, S = 2.000000, N = 2.000000
2653:  L = 220.000000, W = 10.600000, S = 2.000000, N = 2.250000
2654:  L = 220.000000, W = 10.600000, S = 2.000000, N = 2.500000
2655:  L = 220.000000, W = 10.600000, S = 2.000000, N = 2.750000
2656:  L = 220.000000, W = 10.600000, S = 2.000000, N = 3.000000
2657:  L = 220.000000, W = 10.600000, S = 2.000000, N = 3.250000
2658:  L = 220.000000, W = 10.600000, S = 2.000000, N = 3.500000
2659:  L = 220.000000, W = 10.600000, S = 2.000000, N = 3.750000
2660:  L = 220.000000, W = 10.600000, S = 2.000000, N = 4.000000
Found:  Len = 220.0000, n =4.0000, w =10.6000, s =2.0000, L =6.6631 (nH), Q = 3.7967
2661:  L = 220.000000, W = 10.600000, S = 2.000000, N = 4.250000
2662:  L = 220.000000, W = 10.600000, S = 2.000000, N = 4.500000
2663:  L = 220.000000, W = 10.700000, S = 2.000000, N = 1.000000
2664:  L = 220.000000, W = 10.800000, S = 2.000000, N = 1.000000
2665:  L = 220.000000, W = 10.800000, S = 2.000000, N = 1.250000
2666:  L = 220.000000, W = 10.800000, S = 2.000000, N = 1.500000
2667:  L = 220.000000, W = 10.800000, S = 2.000000, N = 1.750000
2668:  L = 220.000000, W = 10.800000, S = 2.000000, N = 2.000000
2669:  L = 220.000000, W = 10.800000, S = 2.000000, N = 2.250000
2670:  L = 220.000000, W = 10.800000, S = 2.000000, N = 2.500000
2671:  L = 220.000000, W = 10.800000, S = 2.000000, N = 2.750000
2672:  L = 220.000000, W = 10.800000, S = 2.000000, N = 3.000000
2673:  L = 220.000000, W = 10.800000, S = 2.000000, N = 3.250000
2674:  L = 220.000000, W = 10.800000, S = 2.000000, N = 3.500000
2675:  L = 220.000000, W = 10.800000, S = 2.000000, N = 3.750000
2676:  L = 220.000000, W = 10.800000, S = 2.000000, N = 4.000000
2677:  L = 220.000000, W = 10.800000, S = 2.000000, N = 4.250000
2678:  L = 220.000000, W = 10.800000, S = 2.000000, N = 4.500000
2679:  L = 220.000000, W = 10.900000, S = 2.000000, N = 1.000000
2680:  L = 220.000000, W = 11.000000, S = 2.000000, N = 1.000000
2681:  L = 220.000000, W = 11.000000, S = 2.000000, N = 1.250000
2682:  L = 220.000000, W = 11.000000, S = 2.000000, N = 1.500000
2683:  L = 220.000000, W = 11.000000, S = 2.000000, N = 1.750000
2684:  L = 220.000000, W = 11.000000, S = 2.000000, N = 2.000000
2685:  L = 220.000000, W = 11.000000, S = 2.000000, N = 2.250000
2686:  L = 220.000000, W = 11.000000, S = 2.000000, N = 2.500000
2687:  L = 220.000000, W = 11.000000, S = 2.000000, N = 2.750000
2688:  L = 220.000000, W = 11.000000, S = 2.000000, N = 3.000000
2689:  L = 220.000000, W = 11.000000, S = 2.000000, N = 3.250000
2690:  L = 220.000000, W = 11.000000, S = 2.000000, N = 3.500000
2691:  L = 220.000000, W = 11.000000, S = 2.000000, N = 3.750000
2692:  L = 220.000000, W = 11.000000, S = 2.000000, N = 4.000000
2693:  L = 220.000000, W = 11.000000, S = 2.000000, N = 4.250000
2694:  L = 220.000000, W = 11.000000, S = 2.000000, N = 4.500000
2695:  L = 220.000000, W = 11.100000, S = 2.000000, N = 1.000000
2696:  L = 220.000000, W = 11.200000, S = 2.000000, N = 1.000000
2697:  L = 220.000000, W = 11.200000, S = 2.000000, N = 1.250000
2698:  L = 220.000000, W = 11.200000, S = 2.000000, N = 1.500000
2699:  L = 220.000000, W = 11.200000, S = 2.000000, N = 1.750000
2700:  L = 220.000000, W = 11.200000, S = 2.000000, N = 2.000000
2701:  L = 220.000000, W = 11.200000, S = 2.000000, N = 2.250000
2702:  L = 220.000000, W = 11.200000, S = 2.000000, N = 2.500000
2703:  L = 220.000000, W = 11.200000, S = 2.000000, N = 2.750000
2704:  L = 220.000000, W = 11.200000, S = 2.000000, N = 3.000000
2705:  L = 220.000000, W = 11.200000, S = 2.000000, N = 3.250000
2706:  L = 220.000000, W = 11.200000, S = 2.000000, N = 3.500000
2707:  L = 220.000000, W = 11.200000, S = 2.000000, N = 3.750000
2708:  L = 220.000000, W = 11.200000, S = 2.000000, N = 4.000000
2709:  L = 220.000000, W = 11.200000, S = 2.000000, N = 4.250000
2710:  L = 220.000000, W = 11.200000, S = 2.000000, N = 4.500000
2711:  L = 220.000000, W = 11.200000, S = 2.000000, N = 4.750000
2712:  L = 220.000000, W = 11.300000, S = 2.000000, N = 1.000000
2713:  L = 220.000000, W = 11.400000, S = 2.000000, N = 1.000000
2714:  L = 220.000000, W = 11.400000, S = 2.000000, N = 1.250000
2715:  L = 220.000000, W = 11.400000, S = 2.000000, N = 1.500000
2716:  L = 220.000000, W = 11.400000, S = 2.000000, N = 1.750000
2717:  L = 220.000000, W = 11.400000, S = 2.000000, N = 2.000000
2718:  L = 220.000000, W = 11.400000, S = 2.000000, N = 2.250000
2719:  L = 220.000000, W = 11.400000, S = 2.000000, N = 2.500000
2720:  L = 220.000000, W = 11.400000, S = 2.000000, N = 2.750000
2721:  L = 220.000000, W = 11.400000, S = 2.000000, N = 3.000000
2722:  L = 220.000000, W = 11.400000, S = 2.000000, N = 3.250000
2723:  L = 220.000000, W = 11.400000, S = 2.000000, N = 3.500000
2724:  L = 220.000000, W = 11.400000, S = 2.000000, N = 3.750000
2725:  L = 220.000000, W = 11.400000, S = 2.000000, N = 4.000000
2726:  L = 220.000000, W = 11.400000, S = 2.000000, N = 4.250000
Found:  Len = 220.0000, n =4.2500, w =11.4000, s =2.0000, L =6.6832 (nH), Q = 3.1024
2727:  L = 220.000000, W = 11.400000, S = 2.000000, N = 4.500000
2728:  L = 220.000000, W = 11.400000, S = 2.000000, N = 4.750000
2729:  L = 220.000000, W = 11.500000, S = 2.000000, N = 1.000000
